"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"23.10.2020","0,0875","0,0873","0,0879","0,0868","","0,69%"
"22.10.2020","0,0869","0,0867","0,0875","0,0859","","0,46%"
"21.10.2020","0,0865","0,0864","0,0869","0,0860","","0,35%"
"20.10.2020","0,0862","0,0859","0,0865","0,0855","","0,70%"
"19.10.2020","0,0856","0,0860","0,0865","0,0856","","-0,58%"
"16.10.2020","0,0861","0,0862","0,0865","0,0855","","0,00%"
"15.10.2020","0,0861","0,0864","0,0868","0,0856","","0,00%"
"14.10.2020","0,0861","0,0876","0,0878","0,0862","","-1,49%"
"13.10.2020","0,0874","0,0876","0,0880","0,0870","","0,11%"
"12.10.2020","0,0873","0,0870","0,0878","0,0868","","0,34%"
"09.10.2020","0,0870","0,0878","0,0879","0,0866","","-0,68%"
"08.10.2020","0,0876","0,0870","0,0879","0,0868","","0,92%"
"07.10.2020","0,0868","0,0866","0,0872","0,0865","","0,35%"
"06.10.2020","0,0865","0,0869","0,0875","0,0862","","-0,23%"
"05.10.2020","0,0867","0,0867","0,0873","0,0860","","0,00%"
"02.10.2020","0,0867","0,0879","0,0883","0,0861","","-0,91%"
"01.10.2020","0,0875","0,0874","0,0882","0,0873","","0,23%"
"30.09.2020","0,0873","0,0862","0,0876","0,0858","","1,51%"
"29.09.2020","0,0860","0,0862","0,0869","0,0853","","0,00%"
"28.09.2020","0,0860","0,0873","0,0875","0,0859","","-1,38%"
"25.09.2020","0,0872","0,0886","0,0891","0,0869","","-1,25%"
"24.09.2020","0,0883","0,0884","0,0890","0,0881","","0,00%"
"23.09.2020","0,0883","0,0891","0,0896","0,0882","","-0,56%"
"22.09.2020","0,0888","0,0893","0,0899","0,0886","","0,11%"
"21.09.2020","0,0887","0,0893","0,0898","0,0885","","-0,67%"
"18.09.2020","0,0893","0,0900","0,0904","0,0893","","-0,56%"
"17.09.2020","0,0898","0,0901","0,0904","0,0897","","-0,11%"
"16.09.2020","0,0899","0,0904","0,0908","0,0897","","-0,33%"
"15.09.2020","0,0902","0,0904","0,0907","0,0899","","0,00%"
"14.09.2020","0,0902","0,0913","0,0916","0,0903","","-0,99%"
"11.09.2020","0,0911","0,0909","0,0914","0,0908","","0,44%"
"10.09.2020","0,0907","0,0908","0,0914","0,0904","","0,11%"
"09.09.2020","0,0906","0,0898","0,0908","0,0895","","1,23%"
"08.09.2020","0,0895","0,0902","0,0904","0,0894","","-0,56%"
"07.09.2020","0,0900","0,0909","0,0910","0,0896","","-0,66%"
"04.09.2020","0,0906","0,0909","0,0913","0,0904","","-0,22%"
"03.09.2020","0,0908","0,0906","0,0913","0,0900","","0,67%"
"02.09.2020","0,0902","0,0926","0,0930","0,0903","","-2,17%"
"01.09.2020","0,0922","0,0926","0,0931","0,0921","","-0,32%"
"31.08.2020","0,0925","0,0926","0,0931","0,0918","","-0,11%"
"28.08.2020","0,0926","0,0918","0,0928","0,0915","","1,09%"
"27.08.2020","0,0916","0,0912","0,0922","0,0909","","0,88%"
"26.08.2020","0,0908","0,0919","0,0921","0,0906","","-1,09%"
"25.08.2020","0,0918","0,0926","0,0931","0,0912","","-0,97%"
"24.08.2020","0,0927","0,0925","0,0932","0,0922","","0,32%"
"21.08.2020","0,0924","0,0936","0,0938","0,0922","","-1,18%"
"20.08.2020","0,0935","0,0943","0,0948","0,0932","","-0,64%"
"19.08.2020","0,0941","0,0947","0,0949","0,0938","","-0,42%"
"18.08.2020","0,0945","0,0941","0,0949","0,0937","","0,64%"
"17.08.2020","0,0939","0,0952","0,0954","0,0939","","-1,47%"
"14.08.2020","0,0953","0,0953","0,0955","0,0945","","0,21%"
"13.08.2020","0,0951","0,0944","0,0953","0,0939","","1,17%"
"12.08.2020","0,0940","0,0950","0,0953","0,0939","","-0,95%"
"11.08.2020","0,0949","0,0947","0,0956","0,0943","","0,21%"
"10.08.2020","0,0947","0,0944","0,0954","0,0941","","0,42%"
"07.08.2020","0,0943","0,0949","0,0953","0,0941","","-0,32%"
"06.08.2020","0,0946","0,0950","0,0957","0,0944","","-0,32%"
"05.08.2020","0,0949","0,0948","0,0955","0,0945","","0,53%"
"04.08.2020","0,0944","0,0954","0,0958","0,0943","","-0,84%"
"03.08.2020","0,0952","0,0941","0,0956","0,0935","","1,71%"
"31.07.2020","0,0936","0,0958","0,0959","0,0935","","-2,09%"
"30.07.2020","0,0956","0,0966","0,0967","0,0949","","-0,83%"
"29.07.2020","0,0964","0,0966","0,0971","0,0961","","0,00%"
"28.07.2020","0,0964","0,0977","0,0980","0,0963","","-1,23%"
"27.07.2020","0,0976","0,0978","0,0981","0,0974","","-0,10%"
"24.07.2020","0,0977","0,0980","0,0985","0,0975","","-0,20%"
"23.07.2020","0,0979","0,0984","0,0989","0,0979","","-0,41%"
"22.07.2020","0,0983","0,0988","0,0991","0,0981","","-0,30%"
"21.07.2020","0,0986","0,0977","0,0989","0,0975","","1,02%"
"20.07.2020","0,0976","0,0974","0,0979","0,0969","","0,51%"
"17.07.2020","0,0971","0,0976","0,0980","0,0971","","-0,31%"
"16.07.2020","0,0974","0,0985","0,0990","0,0975","","-0,92%"
"15.07.2020","0,0983","0,0988","0,0991","0,0981","","-0,20%"
"14.07.2020","0,0985","0,0985","0,0992","0,0983","","0,10%"
"13.07.2020","0,0984","0,0988","0,0993","0,0984","","-0,20%"
"10.07.2020","0,0986","0,0988","0,0991","0,0981","","0,10%"
"09.07.2020","0,0985","0,0983","0,0992","0,0978","","0,41%"
"08.07.2020","0,0981","0,0981","0,0988","0,0978","","0,41%"
"07.07.2020","0,0977","0,0978","0,0985","0,0971","","0,21%"
"06.07.2020","0,0975","0,0990","0,0994","0,0974","","-1,32%"
"03.07.2020","0,0988","0,1001","0,1006","0,0985","","-1,10%"
"02.07.2020","0,0999","0,1001","0,1007","0,0998","","0,00%"
"01.07.2020","0,0999","0,0993","0,1002","0,0991","","0,71%"
"30.06.2020","0,0992","0,1010","0,1011","0,0990","","-1,68%"
"29.06.2020","0,1009","0,1015","0,1018","0,1005","","-0,39%"
"26.06.2020","0,1013","0,1024","0,1027","0,1011","","-1,07%"
"25.06.2020","0,1024","0,1017","0,1026","0,1015","","0,79%"
"24.06.2020","0,1016","0,1028","0,1030","0,1016","","-0,88%"
"23.06.2020","0,1025","0,1023","0,1030","0,1015","","0,49%"
"22.06.2020","0,1020","0,1015","0,1025","0,1013","","0,29%"
"19.06.2020","0,1017","0,1018","0,1023","0,1011","","0,39%"
"18.06.2020","0,1013","0,1018","0,1024","0,1013","","-0,20%"
"17.06.2020","0,1015","0,1016","0,1023","0,1013","","0,00%"
"16.06.2020","0,1015","0,1017","0,1024","0,1012","","0,00%"
"15.06.2020","0,1015","0,1017","0,1020","0,1006","","0,59%"
"12.06.2020","0,1009","0,1007","0,1023","0,1002","","0,30%"
"11.06.2020","0,1006","0,1031","0,1035","0,1006","","-2,24%"
"10.06.2020","0,1029","0,1029","0,1036","0,1024","","0,19%"
"09.06.2020","0,1027","0,1037","0,1041","0,1027","","-0,77%"
"08.06.2020","0,1035","0,1036","0,1041","0,1029","","0,58%"
"05.06.2020","0,1029","0,1028","0,1038","0,1027","","0,29%"
"04.06.2020","0,1026","0,1037","0,1041","0,1023","","-0,87%"
"03.06.2020","0,1035","0,1035","0,1042","0,1031","","0,19%"
"02.06.2020","0,1033","0,1032","0,1037","0,1028","","0,29%"
"01.06.2020","0,1030","0,1015","0,1033","0,1011","","1,38%"
"29.05.2020","0,1016","0,1015","0,1019","0,1008","","0,30%"
"28.05.2020","0,1013","0,1010","0,1019","0,1004","","0,50%"
"27.05.2020","0,1008","0,1008","0,1013","0,1003","","0,30%"
"26.05.2020","0,1005","0,0996","0,1010","0,0994","","1,11%"
"25.05.2020","0,0994","0,0995","0,1003","0,0992","","0,00%"
"22.05.2020","0,0994","0,1002","0,1005","0,0988","","-0,60%"
"21.05.2020","0,1000","0,0997","0,1006","0,0993","","0,40%"
"20.05.2020","0,0996","0,0979","0,0998","0,0976","","1,74%"
"19.05.2020","0,0979","0,0978","0,0984","0,0975","","0,20%"
"18.05.2020","0,0977","0,0962","0,0980","0,0961","","1,24%"
"15.05.2020","0,0965","0,0965","0,0972","0,0958","","0,21%"
"14.05.2020","0,0963","0,0958","0,0966","0,0953","","0,73%"
"13.05.2020","0,0956","0,0961","0,0970","0,0954","","-0,42%"
"12.05.2020","0,0960","0,0963","0,0971","0,0959","","-0,10%"
"11.05.2020","0,0961","0,0963","0,0969","0,0958","","0,00%"
"08.05.2020","0,0961","0,0957","0,0967","0,0950","","0,73%"
"07.05.2020","0,0954","0,0953","0,0963","0,0950","","0,32%"
"06.05.2020","0,0951","0,0957","0,0966","0,0946","","-0,31%"
"05.05.2020","0,0954","0,0944","0,0961","0,0941","","1,17%"
"04.05.2020","0,0943","0,0937","0,0945","0,0929","","0,86%"
"01.05.2020","0,0935","0,0949","0,0953","0,0931","","-1,37%"
"30.04.2020","0,0948","0,0969","0,0971","0,0946","","-1,96%"
"29.04.2020","0,0967","0,0955","0,0970","0,0950","","1,47%"
"28.04.2020","0,0953","0,0953","0,0959","0,0945","","0,32%"
"27.04.2020","0,0950","0,0950","0,0957","0,0946","","0,21%"
"24.04.2020","0,0948","0,0944","0,0957","0,0940","","0,53%"
"23.04.2020","0,0943","0,0932","0,0953","0,0930","","1,40%"
"22.04.2020","0,0930","0,0917","0,0935","0,0911","","1,75%"
"21.04.2020","0,0914","0,0936","0,0941","0,0913","","-2,25%"
"20.04.2020","0,0935","0,0956","0,0957","0,0935","","-1,99%"
"17.04.2020","0,0954","0,0956","0,0969","0,0950","","0,00%"
"16.04.2020","0,0954","0,0944","0,0959","0,0941","","1,38%"
"15.04.2020","0,0941","0,0963","0,0969","0,0937","","-2,18%"
"14.04.2020","0,0962","0,0957","0,0970","0,0956","","0,63%"
"13.04.2020","0,0956","0,0956","0,0967","0,0950","","0,53%"
"10.04.2020","0,0951","0,0948","0,0962","0,0944","","0,53%"
"09.04.2020","0,0946","0,0941","0,0969","0,0938","","0,75%"
"08.04.2020","0,0939","0,0933","0,0944","0,0930","","0,86%"
"07.04.2020","0,0931","0,0932","0,0940","0,0929","","0,00%"
"06.04.2020","0,0931","0,0923","0,0935","0,0915","","0,76%"
"03.04.2020","0,0924","0,0918","0,0928","0,0909","","0,98%"
"02.04.2020","0,0915","0,0903","0,0918","0,0895","","1,55%"
"01.04.2020","0,0901","0,0903","0,0905","0,0894","","0,22%"
"31.03.2020","0,0899","0,0894","0,0912","0,0887","","0,90%"
"30.03.2020","0,0891","0,0897","0,0898","0,0882","","-0,67%"
"27.03.2020","0,0897","0,0913","0,0917","0,0894","","-1,54%"
"26.03.2020","0,0911","0,0909","0,0918","0,0897","","0,22%"
"25.03.2020","0,0909","0,0902","0,0922","0,0895","","1,00%"
"24.03.2020","0,0900","0,0893","0,0904","0,0890","","1,35%"
"23.03.2020","0,0888","0,0889","0,0895","0,0874","","0,45%"
"20.03.2020","0,0884","0,0898","0,0912","0,0884","","-1,45%"
"19.03.2020","0,0897","0,0872","0,0905","0,0859","","3,10%"
"18.03.2020","0,0870","0,0930","0,0937","0,0849","","-6,15%"
"17.03.2020","0,0927","0,0940","0,0954","0,0927","","-1,38%"
"16.03.2020","0,0940","0,0972","0,0972","0,0930","","-2,59%"
"13.03.2020","0,0965","0,0939","0,0971","0,0935","","2,88%"
"12.03.2020","0,0938","0,0950","0,0965","0,0927","","-1,26%"
"11.03.2020","0,0950","0,0975","0,0987","0,0950","","-2,46%"
"10.03.2020","0,0974","0,0929","0,0984","0,0926","","5,07%"
"09.03.2020","0,0927","0,0983","0,0984","0,0920","","-8,22%"
"06.03.2020","0,1010","0,1027","0,1032","0,1010","","-1,56%"
"05.03.2020","0,1026","0,1045","0,1051","0,1023","","-1,82%"
"04.03.2020","0,1045","0,1053","0,1058","0,1041","","-0,57%"
"03.03.2020","0,1051","0,1052","0,1066","0,1046","","-0,10%"
"02.03.2020","0,1052","0,1041","0,1054","0,1035","","0,48%"
"28.02.2020","0,1047","0,1057","0,1058","0,1032","","-0,76%"
"27.02.2020","0,1055","0,1073","0,1075","0,1054","","-1,68%"
"26.02.2020","0,1073","0,1073","0,1081","0,1067","","0,00%"
"25.02.2020","0,1073","0,1076","0,1085","0,1070","","-0,19%"
"24.02.2020","0,1075","0,1097","0,1097","0,1068","","-1,83%"
"21.02.2020","0,1095","0,1094","0,1099","0,1089","","0,09%"
"20.02.2020","0,1094","0,1101","0,1103","0,1092","","-0,64%"
"19.02.2020","0,1101","0,1095","0,1103","0,1094","","0,55%"
"18.02.2020","0,1095","0,1099","0,1102","0,1089","","-0,36%"
"17.02.2020","0,1099","0,1099","0,1104","0,1098","","0,00%"
"14.02.2020","0,1099","0,1095","0,1102","0,1095","","0,37%"
"13.02.2020","0,1095","0,1103","0,1104","0,1094","","-0,64%"
"12.02.2020","0,1102","0,1098","0,1108","0,1098","","0,36%"
"11.02.2020","0,1098","0,1090","0,1102","0,1088","","0,83%"
"10.02.2020","0,1089","0,1090","0,1097","0,1086","","-0,18%"
"07.02.2020","0,1091","0,1102","0,1104","0,1089","","-0,82%"
"06.02.2020","0,1100","0,1109","0,1112","0,1098","","-0,81%"
"05.02.2020","0,1109","0,1111","0,1116","0,1106","","-0,18%"
"04.02.2020","0,1111","0,1103","0,1113","0,1099","","0,82%"
"03.02.2020","0,1102","0,1084","0,1107","0,1082","","1,66%"
"31.01.2020","0,1084","0,1098","0,1100","0,1084","","-1,28%"
"30.01.2020","0,1098","0,1109","0,1110","0,1092","","-0,90%"
"29.01.2020","0,1108","0,1115","0,1116","0,1104","","-0,45%"
"28.01.2020","0,1113","0,1102","0,1116","0,1098","","1,09%"
"27.01.2020","0,1101","0,1115","0,1116","0,1099","","-1,43%"
"24.01.2020","0,1117","0,1121","0,1124","0,1113","","-0,36%"
"23.01.2020","0,1121","0,1116","0,1121","0,1115","","0,54%"
"22.01.2020","0,1115","0,1116","0,1119","0,1112","","0,00%"
"21.01.2020","0,1115","0,1116","0,1120","0,1113","","0,00%"
"20.01.2020","0,1115","0,1114","0,1116","0,1111","","0,18%"
"17.01.2020","0,1113","0,1116","0,1119","0,1111","","-0,18%"
"16.01.2020","0,1115","0,1122","0,1124","0,1113","","-0,62%"
"15.01.2020","0,1122","0,1120","0,1124","0,1115","","0,09%"
"14.01.2020","0,1121","0,1126","0,1128","0,1119","","-0,44%"
"13.01.2020","0,1126","0,1133","0,1134","0,1123","","-0,62%"
"10.01.2020","0,1133","0,1131","0,1137","0,1128","","0,27%"
"09.01.2020","0,1130","0,1134","0,1135","0,1127","","-0,26%"
"08.01.2020","0,1133","0,1121","0,1138","0,1117","","1,16%"
"07.01.2020","0,1120","0,1129","0,1129","0,1117","","-0,80%"
"06.01.2020","0,1129","0,1121","0,1130","0,1119","","0,62%"
"03.01.2020","0,1122","0,1129","0,1130","0,1120","","-0,53%"
"02.01.2020","0,1128","0,1124","0,1131","0,1120","","0,45%"
"01.01.2020","0,1123","0,1125","0,1125","0,1124","","-0,09%"
"31.12.2019","0,1124","0,1126","0,1128","0,1117","","-0,18%"
"30.12.2019","0,1126","0,1128","0,1133","0,1123","","0,00%"
"27.12.2019","0,1126","0,1124","0,1133","0,1123","","0,27%"
"26.12.2019","0,1123","0,1129","0,1135","0,1123","","-0,53%"
"25.12.2019","0,1129","0,1133","0,1137","0,1129","","-0,27%"
"24.12.2019","0,1132","0,1126","0,1133","0,1124","","0,53%"
"23.12.2019","0,1126","0,1124","0,1129","0,1120","","0,09%"
"20.12.2019","0,1125","0,1124","0,1130","0,1123","","0,18%"
"19.12.2019","0,1123","0,1118","0,1125","0,1116","","0,54%"
"18.12.2019","0,1117","0,1121","0,1123","0,1116","","-0,36%"
"17.12.2019","0,1121","0,1120","0,1123","0,1115","","0,18%"
"16.12.2019","0,1119","0,1113","0,1121","0,1111","","0,72%"
"13.12.2019","0,1111","0,1113","0,1123","0,1108","","-0,09%"
"12.12.2019","0,1112","0,1111","0,1119","0,1109","","0,09%"
"11.12.2019","0,1111","0,1108","0,1112","0,1106","","0,27%"
"10.12.2019","0,1108","0,1108","0,1110","0,1106","","0,00%"
"09.12.2019","0,1108","0,1103","0,1108","0,1102","","0,27%"
"06.12.2019","0,1105","0,1106","0,1107","0,1101","","0,00%"
"05.12.2019","0,1105","0,1103","0,1107","0,1101","","0,27%"
"04.12.2019","0,1102","0,1102","0,1106","0,1099","","0,09%"
"03.12.2019","0,1101","0,1097","0,1102","0,1095","","0,46%"
"02.12.2019","0,1096","0,1093","0,1098","0,1091","","0,37%"
"29.11.2019","0,1092","0,1098","0,1098","0,1093","","-0,46%"
"28.11.2019","0,1097","0,1099","0,1099","0,1095","","-0,09%"
"27.11.2019","0,1098","0,1099","0,1101","0,1097","","-0,09%"
"26.11.2019","0,1099","0,1101","0,1102","0,1098","","-0,09%"
"25.11.2019","0,1100","0,1103","0,1103","0,1098","","-0,18%"
"22.11.2019","0,1102","0,1103","0,1107","0,1102","","-0,09%"
"21.11.2019","0,1103","0,1102","0,1104","0,1102","","0,09%"
"20.11.2019","0,1102","0,1101","0,1103","0,1097","","0,18%"
"19.11.2019","0,1100","0,1101","0,1104","0,1098","","0,09%"
"18.11.2019","0,1099","0,1099","0,1103","0,1098","","0,09%"
"15.11.2019","0,1098","0,1098","0,1100","0,1094","","0,09%"
"14.11.2019","0,1097","0,1090","0,1098","0,1090","","0,55%"
"13.11.2019","0,1091","0,1091","0,1094","0,1089","","0,09%"
"12.11.2019","0,1090","0,1098","0,1098","0,1090","","-0,64%"
"11.11.2019","0,1097","0,1095","0,1098","0,1095","","0,09%"
"08.11.2019","0,1096","0,1098","0,1099","0,1093","","-0,18%"
"07.11.2019","0,1098","0,1097","0,1102","0,1093","","0,18%"
"06.11.2019","0,1096","0,1104","0,1106","0,1093","","-0,63%"
"05.11.2019","0,1103","0,1107","0,1108","0,1101","","-0,27%"
"04.11.2019","0,1106","0,1110","0,1113","0,1106","","-0,09%"
"01.11.2019","0,1107","0,1097","0,1111","0,1097","","0,91%"
"31.10.2019","0,1097","0,1107","0,1107","0,1097","","-0,90%"
"30.10.2019","0,1107","0,1104","0,1107","0,1099","","0,27%"
"29.10.2019","0,1104","0,1107","0,1110","0,1103","","-0,27%"
"28.10.2019","0,1107","0,1107","0,1112","0,1103","","0,09%"
"25.10.2019","0,1106","0,1103","0,1111","0,1103","","0,27%"
"24.10.2019","0,1103","0,1106","0,1108","0,1102","","-0,09%"
"23.10.2019","0,1104","0,1111","0,1113","0,1104","","-0,54%"
"22.10.2019","0,1110","0,1110","0,1113","0,1108","","0,09%"
"21.10.2019","0,1109","0,1110","0,1112","0,1107","","-0,09%"
"18.10.2019","0,1110","0,1104","0,1111","0,1103","","0,63%"
"17.10.2019","0,1103","0,1107","0,1110","0,1102","","-0,27%"
"16.10.2019","0,1106","0,1101","0,1107","0,1099","","0,45%"
"15.10.2019","0,1101","0,1101","0,1103","0,1097","","0,18%"
"14.10.2019","0,1099","0,1104","0,1104","0,1096","","-0,36%"
"11.10.2019","0,1103","0,1104","0,1110","0,1100","","-0,09%"
"10.10.2019","0,1104","0,1099","0,1105","0,1094","","0,45%"
"09.10.2019","0,1099","0,1095","0,1101","0,1094","","0,37%"
"08.10.2019","0,1095","0,1099","0,1101","0,1093","","-0,45%"
"07.10.2019","0,1100","0,1105","0,1107","0,1099","","-0,45%"
"04.10.2019","0,1105","0,1097","0,1107","0,1097","","0,73%"
"03.10.2019","0,1097","0,1098","0,1099","0,1094","","0,00%"
"02.10.2019","0,1097","0,1097","0,1099","0,1090","","0,09%"
"01.10.2019","0,1096","0,1103","0,1104","0,1093","","-0,54%"
"30.09.2019","0,1102","0,1102","0,1105","0,1098","","0,09%"
"27.09.2019","0,1101","0,1110","0,1111","0,1101","","-0,72%"
"26.09.2019","0,1109","0,1111","0,1112","0,1107","","-0,09%"
"25.09.2019","0,1110","0,1112","0,1115","0,1106","","-0,18%"
"24.09.2019","0,1112","0,1115","0,1117","0,1111","","-0,18%"
"23.09.2019","0,1114","0,1107","0,1117","0,1106","","0,54%"
"20.09.2019","0,1108","0,1108","0,1112","0,1106","","0,00%"
"19.09.2019","0,1108","0,1103","0,1112","0,1102","","0,54%"
"18.09.2019","0,1102","0,1100","0,1106","0,1098","","0,18%"
"17.09.2019","0,1100","0,1104","0,1108","0,1099","","-0,36%"
"16.09.2019","0,1104","0,1107","0,1111","0,1101","","0,45%"
"13.09.2019","0,1099","0,1092","0,1103","0,1092","","0,83%"
"12.09.2019","0,1090","0,1085","0,1094","0,1082","","0,37%"
"11.09.2019","0,1086","0,1086","0,1090","0,1084","","-0,09%"
"10.09.2019","0,1087","0,1086","0,1090","0,1084","","0,09%"
"09.09.2019","0,1086","0,1081","0,1090","0,1081","","0,46%"
"06.09.2019","0,1081","0,1081","0,1085","0,1077","","0,28%"
"05.09.2019","0,1078","0,1080","0,1086","0,1076","","-0,09%"
"04.09.2019","0,1079","0,1075","0,1082","0,1072","","0,37%"
"03.09.2019","0,1075","0,1074","0,1076","0,1069","","0,09%"
"02.09.2019","0,1074","0,1073","0,1077","0,1071","","0,19%"
"30.08.2019","0,1072","0,1075","0,1078","0,1071","","-0,19%"
"29.08.2019","0,1074","0,1072","0,1077","0,1071","","0,28%"
"28.08.2019","0,1071","0,1077","0,1080","0,1069","","-0,56%"
"27.08.2019","0,1077","0,1081","0,1085","0,1073","","-0,46%"
"26.08.2019","0,1082","0,1073","0,1086","0,1069","","0,74%"
"23.08.2019","0,1074","0,1081","0,1084","0,1072","","-0,56%"
"22.08.2019","0,1080","0,1075","0,1082","0,1072","","0,56%"
"21.08.2019","0,1074","0,1063","0,1076","0,1060","","1,13%"
"20.08.2019","0,1062","0,1054","0,1063","0,1051","","0,85%"
"19.08.2019","0,1053","0,1059","0,1063","0,1051","","-0,47%"
"16.08.2019","0,1058","0,1066","0,1069","0,1058","","-0,56%"
"15.08.2019","0,1064","0,1063","0,1071","0,1058","","0,09%"
"14.08.2019","0,1063","0,1084","0,1086","0,1063","","-1,94%"
"13.08.2019","0,1084","0,1079","0,1087","0,1073","","0,56%"
"12.08.2019","0,1078","0,1081","0,1083","0,1075","","-0,37%"
"09.08.2019","0,1082","0,1084","0,1085","0,1077","","0,00%"
"08.08.2019","0,1082","0,1081","0,1084","0,1076","","0,19%"
"07.08.2019","0,1080","0,1076","0,1085","0,1075","","0,47%"
"06.08.2019","0,1075","0,1077","0,1081","0,1066","","0,00%"
"05.08.2019","0,1075","0,1063","0,1086","0,1062","","1,13%"
"02.08.2019","0,1063","0,1072","0,1081","0,1060","","-0,75%"
"01.08.2019","0,1071","0,1081","0,1088","0,1072","","-0,93%"
"31.07.2019","0,1081","0,1083","0,1090","0,1079","","-0,28%"
"30.07.2019","0,1084","0,1086","0,1089","0,1080","","-0,18%"
"29.07.2019","0,1086","0,1086","0,1089","0,1082","","0,09%"
"26.07.2019","0,1085","0,1086","0,1091","0,1083","","-0,09%"
"25.07.2019","0,1086","0,1085","0,1094","0,1085","","0,09%"
"24.07.2019","0,1085","0,1089","0,1091","0,1085","","-0,28%"
"23.07.2019","0,1088","0,1090","0,1093","0,1085","","-0,18%"
"22.07.2019","0,1090","0,1092","0,1094","0,1089","","-0,18%"
"19.07.2019","0,1092","0,1095","0,1097","0,1090","","-0,27%"
"18.07.2019","0,1095","0,1094","0,1097","0,1089","","0,27%"
"17.07.2019","0,1092","0,1090","0,1096","0,1090","","0,18%"
"16.07.2019","0,1090","0,1098","0,1098","0,1090","","-0,73%"
"15.07.2019","0,1098","0,1090","0,1099","0,1089","","0,55%"
"12.07.2019","0,1092","0,1094","0,1095","0,1089","","-0,09%"
"11.07.2019","0,1093","0,1089","0,1094","0,1085","","0,46%"
"10.07.2019","0,1088","0,1080","0,1089","0,1077","","0,93%"
"09.07.2019","0,1078","0,1081","0,1082","0,1077","","-0,19%"
"08.07.2019","0,1080","0,1081","0,1084","0,1076","","0,00%"
"05.07.2019","0,1080","0,1083","0,1085","0,1080","","-0,09%"
"04.07.2019","0,1081","0,1087","0,1088","0,1081","","-0,46%"
"03.07.2019","0,1086","0,1086","0,1089","0,1081","","0,09%"
"02.07.2019","0,1085","0,1088","0,1090","0,1084","","-0,18%"
"01.07.2019","0,1087","0,1077","0,1090","0,1077","","0,18%"
"28.06.2019","0,1085","0,1090","0,1094","0,1085","","-0,46%"
"27.06.2019","0,1090","0,1093","0,1094","0,1088","","-0,18%"
"26.06.2019","0,1092","0,1094","0,1098","0,1088","","-0,18%"
"25.06.2019","0,1094","0,1099","0,1102","0,1091","","-0,36%"
"24.06.2019","0,1098","0,1086","0,1100","0,1086","","0,83%"
"21.06.2019","0,1089","0,1090","0,1093","0,1077","","-0,09%"
"20.06.2019","0,1090","0,1084","0,1090","0,1077","","0,74%"
"19.06.2019","0,1082","0,1079","0,1084","0,1076","","0,37%"
"18.06.2019","0,1078","0,1077","0,1083","0,1076","","0,09%"
"17.06.2019","0,1077","0,1075","0,1080","0,1075","","0,19%"
"14.06.2019","0,1075","0,1072","0,1079","0,1072","","0,28%"
"13.06.2019","0,1072","0,1066","0,1073","0,1066","","0,66%"
"12.06.2019","0,1065","0,1071","0,1072","0,1064","","-0,56%"
"11.06.2019","0,1071","0,1071","0,1073","0,1068","","0,09%"
"10.06.2019","0,1070","0,1067","0,1072","0,1064","","0,38%"
"07.06.2019","0,1066","0,1062","0,1067","0,1060","","0,47%"
"06.06.2019","0,1061","0,1058","0,1063","0,1057","","0,38%"
"05.06.2019","0,1057","0,1059","0,1063","0,1057","","-0,28%"
"04.06.2019","0,1060","0,1058","0,1063","0,1055","","0,38%"
"03.06.2019","0,1056","0,1054","0,1060","0,1051","","0,28%"
"31.05.2019","0,1053","0,1059","0,1060","0,1053","","-0,57%"
"30.05.2019","0,1059","0,1066","0,1066","0,1059","","-0,47%"
"29.05.2019","0,1064","0,1068","0,1069","0,1057","","-0,37%"
"28.05.2019","0,1068","0,1071","0,1073","0,1067","","-0,37%"
"27.05.2019","0,1072","0,1071","0,1072","0,1067","","0,19%"
"24.05.2019","0,1070","0,1066","0,1072","0,1064","","0,47%"
"23.05.2019","0,1065","0,1073","0,1075","0,1064","","-0,75%"
"22.05.2019","0,1073","0,1072","0,1076","0,1071","","0,19%"
"21.05.2019","0,1071","0,1071","0,1072","0,1068","","0,09%"
"20.05.2019","0,1070","0,1068","0,1073","0,1066","","0,19%"
"17.05.2019","0,1068","0,1066","0,1072","0,1063","","0,28%"
"16.05.2019","0,1065","0,1064","0,1068","0,1063","","0,19%"
"15.05.2019","0,1063","0,1059","0,1067","0,1057","","0,38%"
"14.05.2019","0,1059","0,1051","0,1060","0,1050","","0,76%"
"13.05.2019","0,1051","0,1048","0,1054","0,1045","","0,38%"
"10.05.2019","0,1047","0,1046","0,1050","0,1041","","0,10%"
"09.05.2019","0,1046","0,1044","0,1047","0,1041","","0,29%"
"08.05.2019","0,1043","0,1036","0,1045","0,1034","","0,77%"
"07.05.2019","0,1035","0,1036","0,1041","0,1035","","-0,10%"
"06.05.2019","0,1036","0,1035","0,1041","0,1028","","0,19%"
"03.05.2019","0,1034","0,1030","0,1036","0,1027","","0,39%"
"02.05.2019","0,1030","0,1038","0,1041","0,1027","","-0,77%"
"01.05.2019","0,1038","0,1042","0,1044","0,1038","","-0,38%"
"30.04.2019","0,1042","0,1045","0,1047","0,1036","","-0,19%"
"29.04.2019","0,1044","0,1039","0,1045","0,1038","","0,58%"
"26.04.2019","0,1038","0,1042","0,1044","0,1037","","-0,38%"
"25.04.2019","0,1042","0,1045","0,1048","0,1038","","-0,19%"
"24.04.2019","0,1044","0,1055","0,1057","0,1042","","-1,04%"
"23.04.2019","0,1055","0,1051","0,1057","0,1050","","0,38%"
